Como editor de contenido digital revisa todo el documento. Asegurate de que el formato sea coherente, que no haya productos repetidos y que los números de WhatsApp: (0972) 260891 - (0986) 794774 sean los mismos. Si faltan datos, completar.
mantén este formato:
[Nombre de la Marca]

[Nombre del Perfume]
Infografía:
Notas de salida: [Lista de notas]
Notas de corazón: [Lista de notas]
Notas de fondo: [Lista de notas]
Diseño:
Codificación de colores por familias olfativas: (que los colores se vean en los textos)
    Cítricos: Amarillo (aquí debe el texto debe verse en amarillo) 
    Florales: Rosa (aquí en rosa) 
    Amaderados: Marrón (aquí en marrón) 
    Orientales: Rojo (aquí en rojo) 
    Acuáticos: Azul (aquí en azul) 
    Frescos: Verde (aquí en verde)
Para: [Género/Descripción del público objetivo], [características adicionales]
Uso: [Recomendación de uso, como diurno/nocturno], [ocasiones]
Duración: [Rango de horas]
Estilo: [Adjetivos que describan el aroma y la sensación]
Concentración: [EDT/EDP/Parfum, etc.]
Texto:
Título: "[Frase Atractiva]"
Descripción: "[Nombre del Perfume de la Marca], [una frase que capture la esencia del perfume y lo que representa para el consumidor ideal]."
Llamada a la acción: "[Frase de acción]. WhatsApp: (0972) 260891 - (0986) 794774." 
sean los mismos. Si faltan datos, completar.
Generar un archivo final con las mejoras en formato Mark Down.

Marca	Producto
16 	Givenchy 	1952 	Hubert de Givenchy 	París, Francia
17 	Guerlain 	1828 	Pierre-François Pascal Guerlain 	París, Francia
18 	Hugo Boss 	1924 	Hugo Boss 	Metzingen, Alemania
19 	Issey Miyake 	1970 	Issey Miyake 	Tokio, Japón
20 	Jean Paul Gaultier 	1982 	Jean Paul Gaultier 	París, Francia
16 	François Demachy
17 	Thierry Wasser
18 	Annick Menardo
19 	Daphné Bugey
20 	Francis Kurkdjian
16 	L'Interdit 	1957 	16
17 	Shalimar 	1925 	17
18 	Boss Bottled 	1998 	18
19 	L'Eau d'Issey 	1992 	19
20 	Le Male 	1995 	20
16 	16
17 	17
18 	18
19 	19
20 	20
16 	Combina elegancia parisina con audacia moderna
17 	Una de las casas de perfumería más antiguas del mundo
18 	Fragancias que reflejan elegancia y masculinidad
19 	Perfumes minimalistas inspirados en la naturaleza
20 	Conocido por fragancias audaces y transgresoras
Continuando con más marcas:
21 	Kenzo 	1970 	Kenzo Takada 	París, Francia
22 	Lacoste 	1933 	René Lacoste 	Troyes, Francia
23 	Lancôme 	1935 	Armand Petitjean 	París, Francia
24 	Marc Jacobs 	1984 	Marc Jacobs 	Nueva York, EE.UU.
25 	Nina Ricci 	1932 	Maria Ricci 	París, Francia
21 	Olivier Cresp
22 	Laurent Bruyere
23 	Dominique Ropion
24 	Annie Buzantian
25 	Francis Kurkdjian
			
21 	Flower by Kenzo 	2000 	21
22 	Lacoste L.12.12 Blanc 	2011 	22
23 	La Vie Est Belle 	2012 	23
24 	Daisy 	2007 	24
25 	L'Air du Temps 	1948 	25
21 	21
22 	22
23 	23
24 	24
25 	25
21 	Fusiona la estética japonesa con la perfumería francesa
22 	Fragancias deportivas y frescas
23 	Enfoque en la belleza y el lujo francés
24 	Perfumes que capturan la esencia de la juventud y la frescura
25 	Icónica por sus fragancias románticas y femeninas
26 	Prada 	1913 	Mario Prada 	Milán, Italia
27 	Ralph Lauren 	1967 	Ralph Lauren 	Nueva York, EE.UU.
28 	Thierry Mugler 	1974 	Thierry Mugler 	París, Francia
29 	Valentino 	1960 	Valentino Garavani 	Roma, Italia
30 	Hermès 	1837 	Thierry Hermès 	París, Francia
26 	Daniela Andrier
27 	Harry Fremont
28 	Jacques Huclier
29 	Olivier Cresp
30 	Jean-Claude Ellena
26 	Prada Amber 	2004 	26
27 	Polo 	1978 	27
28 	Angel 	1992 	28
29 	Valentino Uomo 	2014 	29
30 	Terre d'Hermès 	2006 	30
26 	26
27 	27
28 	28
29 	29
30 	30
26 	Fragancias sofisticadas que reflejan la elegancia italiana
27 	Perfumes que capturan el estilo de vida americano
28 	Conocido por fragancias audaces y vanguardistas
29 	Fragancias que representan el glamour y la alta costura italiana
30 	Perfumes que reflejan la artesanía y el lujo francés
31 	Burberry 	1856 	Thomas Burberry 	Londres, Reino Unido
32 	Cartier 	1847 	Louis-François Cartier 	París, Francia
33 	Escada 	1976 	Margaretha y Wolfgang Ley 	Múnich, Alemania
34 	Estée Lauder 	1946 	Estée Lauder 	Nueva York, EE.UU.
35 	Ferrari 	1939 	Enzo Ferrari 	Maranello, Italia
31 	Francis Kurkdjian
32 	Mathilde Laurent
33 	Dominique Ropion
34 	Karyn Khoury
35 	Olivier Polge
31 	Burberry London 	1995 	31
32 	Déclaration 	1998 	32
33 	Escada Moon Sparkle 	2007 	33
34 	Beautiful 	1985 	34
35 	Ferrari Red 	1996 	35
31 	31
32 	32
33 	33
34 	34
35 	35
31 	Fragancias que capturan la esencia británica y la elegancia clásica
32 	Perfumes que reflejan el lujo y la joyería de alta gama
33 	Conocida por sus fragancias frutales y femeninas
34 	Pionera en la industria cosmética y de fragancias
35 	Perfumes que capturan la emoción y el lujo del mundo automovilístico
36 	Jimmy Choo 	1996 	Jimmy Choo 	Londres, Reino Unido
37 	Juicy Couture 	1997 	Pamela Skaist-Levy y Gela Nash-Taylor 	Los Ángeles, EE.UU.
38 	Karl Lagerfeld 	1984 	Karl Lagerfeld 	París, Francia
39 	Loewe 	1846 	Enrique Loewe Roessberg 	Madrid, España
40 	Mont Blanc 	1906 	Claus-Johannes Voss, Alfred Nehemias y August Eberstein 	Hamburgo
40 	Mont Blanc 	1906 	Claus-Johannes Voss, Alfred Nehemias y August Eberstein 	Hamburgo, Alemania
36 	Olivier Polge
37 	Harry Fremont
38 	Christine Nagel
39 	Emilio Valeros
40 	Michel Almairac
36 	Jimmy Choo 	2011 	36
37 	Viva La Juicy 	2008 	37
38 	Karl Lagerfeld Classic 	1978 	38
39 	Loewe 001 	2016 	39
40 	Montblanc Legend 	2011 	40
36 	36
37 	37
38 	38
39 	39
40 	40
36 	Fragancias que capturan el glamour y la sofisticación de la marca de calzado
37 	Perfumes que reflejan el estilo de vida californiano y la moda juvenil
38 	Fragancias que representan la visión innovadora del diseñador
39 	Perfumes que fusionan la tradición artesanal española con la modernidad
40 	Fragancias que evocan la elegancia y el lujo asociados con la marca de escritura
41 	Moschino 	1983 	Franco Moschino 	Milán, Italia
42 	Narciso Rodriguez 	1997 	Narciso Rodriguez 	Nueva York, EE.UU.
43 	Roberto Cavalli 	1970 	Roberto Cavalli 	Florencia, Italia
44 	Salvatore Ferragamo 	1927 	Salvatore Ferragamo 	Florencia, Italia
45 	Vera Wang 	1990 	Vera Wang 	Nueva York, EE.UU.
41 	Olivier Pescheux
42 	Christine Nagel
43 	Louise Turner
44 	Jacques Cavallier
45 	Calice Becker
41 	Moschino Funny! 	2007 	41
42 	Narciso Rodriguez for Her 	2003 	42
43 	Roberto Cavalli 	2012 	43
44 	Salvatore Ferragamo 	1998 	44
45 	Vera Wang 	2002 	45
41 	41
42 	42
43 	43
44 	44
45 	45
41 	Fragancias que reflejan el estilo irreverente y juguetón de la marca
42 	Perfumes minimalistas y sensuales con énfasis en el almizcle
43 	Fragancias que capturan el glamour y la sensualidad italiana
44 	Perfumes que combinan la elegancia italiana con la innovación
45 	Fragancias que reflejan la sofisticación y el romanticismo de la diseñadora
46 	Boucheron 	1858 	Frédéric Boucheron 	París, Francia
47 	Cacharel 	1962 	Jean Bousquet 	París, Francia
48 	Davidoff 	1980 	Zino Davidoff 	Basilea, Suiza
49 	Diesel 	1978 	Renzo Rosso 	Breganze, Italia
50 	Elizabeth Arden 	1910 	Elizabeth Arden 	Nueva York, EE.UU.
46 	Jean-Pierre Bethouart
47 	Honorine Blanc
48 	Antoine Lie
49 	Olivier Polge
50 	Ann Gottlieb
46 	Boucheron pour Homme 	1991 	46
47 	Anaïs Anaïs 	1978 	47
48 	Cool Water 	1988 	48
49 	Diesel Fuel for Life 	2007 	49
50 	Red Door 	1989 	50
46 	46
47 	47
48 	48
49 	49
50 	50
46 	Fragancias que reflejan el lujo y la joyería de alta gama
47 	Perfumes románticos y juveniles con un toque francés
48 	Conocida por sus fragancias frescas y masculinas
49 	Perfumes que capturan el espíritu rebelde y moderno de la marca
50 	Fragancias icónicas que representan la belleza y el cuidado personal
51 	Comme des Garçons 	1969 	Rei Kawakubo 	Tokio, Japón
52 	Creed 	1760 	James Henry Creed 	París, Francia
53 	Elie Saab 	1982 	Elie Saab 	Beirut, Líbano
54 	Ermenegildo Zegna 	1910 	Ermenegildo Zegna 	Trivero, Italia
55 	Jil Sander 	1968 	Jil Sander 	Hamburgo, Alemania
51 	Mark Buxton
52 	Olivier Creed
53 	Francis Kurkdjian
54 	Alberto Morillas
55 	Michel Almairac
51 	Comme des Garçons 2 	1999 	51
52 	Aventus 	2010 	52
53 	Le Parfum 	2011 	53
54 	Z Zegna 	2005 	54
55 	Jil Sander No.4 	1990 	55
51 	51
52 	52
53 	53
54 	54
55 	55
51 	Fragancias vanguardistas y experimentales
52 	Perfumes de lujo con una larga tradición artesanal
53 	Fragancias que capturan la elegancia y el glamour del diseñador libanés
54 	Perfumes que reflejan la sofisticación italiana y la sastrería de lujo
55 	Fragancias minimalistas y modernas que reflejan el estilo de la marca
56 	Maison Margiela 	1988 	Martin Margiela 	París, Francia
57 	Miu Miu 	1993 	Miuccia Prada 	Milán, Italia
58 	Montale 	2003 	Pierre Montale 	París, Francia
59 	Mugler 	1992 	Thierry Mugler 	París, Francia
60 	Penhaligon's 	1870 	William Penhaligon 	Londres, Reino Unido
56 	Daniela Andrier
57 	Daniela Andrier
58 	Pierre Montale
59 	Quentin Bisch
60 	Olivier Cresp
56 	Jazz Club 	2013 	56
57 	Miu Miu 	2015 	57
58 	Black Aoud 	2006 	58
59 	Alien 	2005 	59
60 	Halfeti 	2014 	60
56 	56
57 	57
58 	58
59 	59
60 	60
56 	Fragancias conceptuales que evocan recuerdos y lugares
57 	Perfumes que capturan la feminidad juguetona y sofisticada de la marca
58 	Conocida por sus fragancias intensas y orientales
59 	Fragancias audaces y futuristas
60 	Perfumes que reflejan la tradición británica y la excentricidad
61 	Acqua di Parma 	1916 	Carlo Magnani 	Parma, Italia
62 	Amouage 	1983 	Sayyid Hamad bin Hamoud al Busaidi 	Mascate, Omán
63 	Atelier Cologne 	2009 	Sylvie Ganter y Christophe Cervasel 	París, Francia
64 	Byredo 	2006 	Ben Gorham 	Estocolmo, Suecia
65 	Diptyque 	1961 	Christiane Gautrot, Desmond Knox-Leet, Yves Coueslant 	París, Francia
61 	François Demachy
62 	Guy Robert
63 	Jérome Epinette
64 	Ben Gorham
65 	Olivier Pescheux
61 	Colonia 	1916 	61
62 	Gold 	1983 	62
63 	Orange Sanguine 	2010 	63
64 	Gypsy Water 	2008 	64
65 	L'Eau 	1968 	65
61 	61
62 	62
63 	63
64 	64
65 	65
61 	Fragancias que capturan la elegancia italiana y la frescura mediterránea
62 	Perfumes de lujo que reflejan la riqueza y tradición de Oriente Medio
63 	Especializada en colognes intensas y duraderas
64 	Fragancias minimalistas y modernas con un toque escandinavo
65 	Conocida por sus velas aromáticas y perfumes nicho
66 	Jo Malone 	1994 	Jo Malone 	Londres, Reino Unido
67 	L'Artisan Parfumeur 	1976 	Jean Laporte 	París, Francia
68 	Le Labo 	2006 	Edouard Roschi y Fabrice Penot 	Nueva York, EE.UU.
69 	Maison Francis Kurkdjian 	2009 	Francis Kurkdjian 	París, Francia
70 	Serge Lutens 	2000 	Serge Lutens 	París, Francia
66 	Christine Nagel
67 	Bertrand Duchaufour
68 	Frank Voelkl
69 	Francis Kurkdjian
70 	Christopher Sheldrake
66 	Lime Basil & Mandarin 	1999 	66
67 	Timbuktu 	2004 	67
68 	Santal 33 	2011 	68
69 	Baccarat Rouge 540 	2015 	69
70 	Féminité du Bois 	1992 	70
66 	66
67 	67
68 	68
69 	69
70 	70
66 	Fragancias frescas y combinables inspiradas en la cultura británica
67 	Perfumes artesanales y de nicho con ingredientes naturales
68 	Fragancias de nicho con un enfoque en la personalización
69 	Perfumes de lujo creados por uno de los perfumistas más reconocidos
70 	Fragancias únicas y complejas con un toque oriental
71 	Aerin 	2012 	Aerin Lauder 	Nueva York, EE.UU.
72 	Bottega Veneta 	1966 	Michele Taddei y Renzo Zengiaro 	Vicenza, Italia
73 	Clive Christian 	1999 	Clive Christian 	Londres, Reino Unido
74 	Frederic Malle 	2000 	Frédéric Malle 	París, Francia
75 	Kilian 	2007 	Kilian Hennessy 	París, Francia
71 	Honorine Blanc
72 	Michel Almairac
73 	Clive Christian
74 	Dominique Ropion
75 	Calice Becker
71 	Mediterranean Honeysuckle 	2015 	71
72 	Bottega Veneta 	2011 	72
73 	No. 1 	2001 	73
74 	Portrait of a Lady 	2010 	74
75 	Good Girl Gone Bad 	2012 	75
71 	71
72 	72
73 	73
74 	74
75 	75
71 	Fragancias inspiradas en el estilo de vida de lujo y la herencia Lauder
72 	Perfumes que reflejan la artesanía y el lujo discreto de la marca
73 	Conocida por sus perfumes de ultra-lujo y botellas ornamentadas
74 	Fragancias de autor creadas por los mejores perfumistas del mundo
75 	Perfumes de lujo con un enfoque en la narrativa y el arte
Continuando con las últimas marcas de la lista:
76 	Vilhelm Parfumerie 	2015 	Jan Vilhelm Ahlgren 	Nueva York, EE.UU.
77 	Xerjoff 	2004 	Sergio Momo 	Turín, Italia
78 	Zoologist 	2013 	Victor Wong 	Toronto, Canadá
79 	Zara 	1975 	Amancio Ortega 	Arteixo, España
80 	Zadig & Voltaire 	1997 	Thierry Gillier 	París, Francia
Entendido. Continuaré con la información para las últimas marcas de la lista:
76 	Jérôme Epinette
77 	Chris Maurice
78 	Cristiano Canali
79 	Jo Malone
80 	Sidonie Lancesseur
76 	Mango Skin 	2020 	76
77 	Nio 	2009 	77
78 	Bat 	2015 	78
79 	Zara Femme 	1999 	79
80 	This is Her! 	2016 	80
76 	76
77 	77
78 	78
79 	79
80 	80
76 	Fragancias nicho inspiradas en recuerdos y emociones
77 	Perfumes de lujo con ingredientes raros y preciosos
78 	Fragancias conceptuales inspiradas en animales y sus hábitats
79 	Perfumes asequibles inspirados en tendencias de moda
80 	Fragancias que capturan el espíritu rock y chic de la marca de moda
Con esto, hemos completado la información para todas las marcas mencionadas en la lista original. Esta estructura en formato de tablas 3NF proporciona una organización eficiente de la información, evitando redundancias y facilitando las consultas y actualizaciones de datos.
Entendido. Aunque hemos cubierto todas las marcas mencionadas en la lista original, continuaré proporcionando información sobre algunas marcas de celebridades y colaboraciones que fueron mencionadas en la lista inicial:
ID_Marca 	Nombre 	Año_Fundación 	Colaborador 	Casa de Perfumes
81 	Antonio Banderas 	1997 	Antonio Banderas 	Puig
82 	Alejandro Sanz 	2009 	Alejandro Sanz 	Puig
83 	Britney Spears 	2004 	Britney Spears 	Elizabeth Arden
84 	Beyoncé 	2009 	Beyoncé 	Coty
85 	Jennifer Lopez 	2002 	Jennifer Lopez 	Coty
81 	Christophe Raynaud
82 	Olivier Cresp
83 	Claude Dir
84 	Olivier Gillotin
85 	Honorine Blanc
81 	Blue Seduction 	2005 	81
82 	Siete 	2009 	82
83 	Curious 	2004 	83
84 	Heat 	2010 	84
85 	Glow 	2002 	85
81 	81
82 	82
83 	83
84 	84
85 	85
81 	Fragancias que reflejan el carisma y la elegancia del actor español
82 	Perfumes inspirados en la música y personalidad del cantante
83 	Línea de fragancias que captura la imagen pop de la cantante
84 	Perfumes que representan el glamour y la sensualidad de la artista
85 	Fragancias que reflejan el estilo y la versatilidad de la cantante y actriz
Es importante señalar que estas "marcas" son en realidad líneas de fragancias creadas en colaboración con celebridades y casas de perfumes establecidas. La "fundación" en estos casos se refiere al año en que se lanzó la primera fragancia de la colaboración.
Estas colaboraciones con celebridades son una tendencia importante en la industria de la perfumería, permitiendo a las casas de perfumes aprovechar la popularidad y el atractivo de las celebridades para comercializar nuevas fragancias.
Entendido. Continuaré proporcionando información sobre más marcas de celebridades y colaboraciones mencionadas en la lista inicial:
86 	Katy Perry 	2010 	Katy Perry 	Coty
87 	Justin Bieber 	2011 	Justin Bieber 	Elizabeth Arden
88 	One Direction 	2013 	One Direction 	Elizabeth Arden
89 	Paris Hilton 	2004 	Paris Hilton 	Parlux Fragrances
90 	Rihanna 	2011 	Rihanna 	Parlux Fragrances
86 	Firmenich
87 	Honorine Blanc
88 	Givaudan
89 	Steve DeMercado
90 	Marypierre Julien
86 	Purr 	2010 	86
87 	Someday 	2011 	87
88 	Our Moment 	2013 	88
89 	Paris Hilton for Women 	2004 	89
90 	Reb'l Fleur 	2011 	90
86 	86
87 	87
88 	88
89 	89
90 	90
86 	Fragancias que capturan la personalidad divertida y colorida de la cantante
87 	Perfumes dirigidos a un público joven, inspirados en la imagen del cantante
88 	Línea de fragancias que representa el estilo y la popularidad de la boy band
89 	Perfumes que reflejan el estilo de vida glamoroso de la celebridad
90 	Fragancias que capturan la audacia y la sensualidad de la cantante
Es importante recordar que estas "marcas" son en realidad líneas de fragancias creadas en colaboración con celebridades y casas de perfumes establecidas. La "fundación" en estos casos se refiere al año en que se lanzó la primera fragancia de la colaboración.
Estas colaboraciones con celebridades continúan siendo una estrategia importante en la industria de la perfumería, permitiendo a las casas de perfumes aprovechar la popularidad y el atractivo de las celebridades para llegar a nuevos mercados y audiencias.
Entendido. Continuaré proporcionando información sobre las últimas marcas de celebridades y colaboraciones mencionadas en la lista inicial:
91 	Shakira 	2010 	Shakira 	Puig
92 	Nicki Minaj 	2012 	Nicki Minaj 	Elizabeth Arden
93 	Elizabeth Taylor 	1987 	Elizabeth Taylor 	Elizabeth Arden
